entry_id,transaction_date,LINE_ITEM,amount,source,GROUP,FS_GROUP
OP_20260101221005969951,2026-01-01,Bus Installments,1999.0,breakup_bank1,Indirect Expenses,I&E
OP_20260101221005969951,2026-01-01,Fixed Assets Purchased,1999.0,breakup_bank1,Indirect Expenses,I&E
OP_20260101221005969951,2026-01-01,Loan Paid,1999.0,breakup_bank2,Indirect Expenses,I&E
FEES_20260102113740017579,2026-02-01,Admission Fees,1000.0,breakup_cash,Direct Income,I&E
FEES_20260102113740017579,2026-02-01,Tuition Fees,1000.0,breakup_cash,Direct Income,I&E
FEES_20260102113740017579,2026-02-01,Registration Fees,1000.0,breakup_cash,Direct Income,I&E
FEES_20260102113740017579,2026-02-01,Examination Fees,1000.0,breakup_cash,Direct Income,I&E
FEES_20260102113740017579,2026-02-01,Library Fees,1000.0,breakup_cash,Direct Income,I&E
FEES_20260102113740017579,2026-02-01,Laboratory Fees,1000.0,breakup_cash,Direct Income,I&E
FEES_20260102113740017579,2026-02-01,Sports / Games Fees,1000.0,breakup_cash,Direct Income,I&E
FEES_20260102113740017579,2026-02-01,Transportation Fees,1000.0,breakup_cash,Direct Income,I&E
FEES_20260102113740017579,2026-02-01,Uniform Fees,1000.0,breakup_cash,Direct Income,I&E
FEES_20260102113740017579,2026-02-01,Activity / Co-curricular Fees,1000.0,breakup_cash,Direct Income,I&E
FEES_20260102113740017579,2026-02-01,Development Fees,1000.0,breakup_cash,Direct Income,I&E
FEES_20260102113740017579,2026-02-01,Computer / Technology Fees,1000.0,breakup_cash,Direct Income,I&E
FEES_20260102113740017579,2026-02-01,Other Fees,1000.0,breakup_cash,Direct Income,I&E
SAL_20260102114251573943,2026-02-01,Salary Expense,11025.0,breakup_bank1,Indirect Expenses,I&E
OR_20260109201950319360,2026-09-01,Donations,50000.0,breakup_bank1,Indirect Income,I&E
EXP_20260109210746635548,2026-07-01,Water Charges,10000.0,breakup_cash,Indirect Expenses,I&E
EXP_20260109212404060867,2026-05-01,Internet & Telephone Expenses,5000.0,breakup_cash,Indirect Expenses,I&E
MAN_20260109221020025307,2026-06-01,Dog food,3000.0,breakup_bank1,Indirect Expenses,I&E
MAN_20260110015802948219,2026-10-01,Vehicles,700000.0,breakup_bank1,Fixed Assets,BS
MAN_20260110193656319214,2025-01-04,Jay,56000.0,breakup_cash,Sundry debtors,BS
JV_20260101205156888186,2026-01-01,Advertisement Payable,0.0,Journal Book,,
JV_20260101221021718456,2026-01-01,Accrued Rent/ Accrued Income,0.0,Journal Book,,
